# Report for collapsed table: faprotax_outputs/func_table.tsv
# Collapsed table generated on: 2025.04.01 10:20:35
# Original table: input_table.tsv
# Details:
#  Original classical table contained 7278 rows and 74 columns
#  After filtering rows & columns, obtained a table containing 7278 rows & 72 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 7278 records & 72 data entries per record
# Used command:
#   FAPROTAX_1.2.10/collapse_table.py -i input_table.tsv -g FAPROTAX_1.2.10/FAPROTAX.txt -d taxonomy --omit_columns 0 -f -o faprotax_outputs/func_table.tsv -r faprotax_outputs/fapro_report.txt
#
# Summary of group assignments:
#   methanotrophy: 35 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 2 records
#   methanogenesis_by_CO2_reduction_with_H2: 9 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 5 records
#   hydrogenotrophic_methanogenesis: 15 records
#   methanogenesis: 15 records
#   methanol_oxidation: 8 records
#   methylotrophy: 48 records
#   aerobic_ammonia_oxidation: 43 records
#   aerobic_nitrite_oxidation: 1 records
#   nitrification: 44 records
#   sulfate_respiration: 31 records
#   sulfur_respiration: 5 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 5 records
#   thiosulfate_respiration: 0 records
#   respiration_of_sulfur_compounds: 36 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 1 records
#   nitrite_denitrification: 1 records
#   nitrous_oxide_denitrification: 0 records
#   denitrification: 1 records
#   chitinolysis: 3 records
#   knallgas_bacteria: 1 records
#   dark_hydrogen_oxidation: 30 records
#   nitrogen_fixation: 18 records
#   nitrate_ammonification: 2 records
#   nitrite_ammonification: 2 records
#   nitrite_respiration: 3 records
#   cellulolysis: 24 records
#   xylanolysis: 3 records
#   dark_sulfide_oxidation: 4 records
#   dark_sulfur_oxidation: 1 records
#   dark_thiosulfate_oxidation: 1 records
#   dark_oxidation_of_sulfur_compounds: 10 records
#   manganese_oxidation: 3 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 94 records
#   aerobic_chemoheterotrophy: 600 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 1 records
#   human_pathogens_nosocomia: 1 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 37 records
#   fish_parasites: 0 records
#   human_gut: 3 records
#   human_associated: 40 records
#   mammal_gut: 3 records
#   animal_parasites_or_symbionts: 47 records
#   plant_pathogen: 1 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 3 records
#   aromatic_compound_degradation: 16 records
#   aliphatic_non_methane_hydrocarbon_degradation: 4 records
#   hydrocarbon_degradation: 39 records
#   dark_iron_oxidation: 1 records
#   iron_respiration: 7 records
#   nitrate_respiration: 30 records
#   nitrate_reduction: 50 records
#   nitrogen_respiration: 30 records
#   fumarate_respiration: 2 records
#   intracellular_parasites: 420 records
#   chlorate_reducers: 6 records
#   predatory_or_exoparasitic: 205 records
#   chloroplasts: 0 records
#   nonphotosynthetic_cyanobacteria: 39 records
#   photosynthetic_cyanobacteria: 157 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 1 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 1 records
#   oxygenic_photoautotrophy: 157 records
#   photoautotrophy: 158 records
#   aerobic_anoxygenic_phototrophy: 1 records
#   photoheterotrophy: 18 records
#   phototrophy: 175 records
#   plastic_degradation: 1 records
#   ureolysis: 30 records
#   reductive_acetogenesis: 0 records
#   chemoheterotrophy: 870 records
#
# Loaded 92 groups comprising 8355 members (5060 unique members)
# Established 3658 assignments of records to groups
# 1764 out of 7278 records (24.2374 %) were assigned to at least one group
# 5514 out of 7278 records (75.7626 %) could not be assigned to any group (leftovers)
# 67 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (35 records):
    Bacteria; Methylomirabilota; Methylomirabilia; Methylomirabilales; Methylomirabilaceae; Candidatus Methylomirabilis; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Nitrosomonas; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Nitrosospira; briensis
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Nitrosospira; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Nitrosospira; NA


# aerobic_nitrite_oxidation (1 records):
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Gallionellaceae; Candidatus Nitrotoga; NA


# nitrification (44 records):
    Archaea; Crenarchaeota; Nitrososphaeria; Nitrososphaerales; Nitrososphaeraceae; Candidatus Nitrocosmicus; NA
    Archaea; Crenarchaeota; Nitrososphaeria; Nitrososphaerales; Nitrososphaeraceae; NA; NA
    Archaea; Crenarchaeota; Nitrososphaeria; Nitrososphaerales; Nitrososphaeraceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Gallionellaceae; Candidatus Nitrotoga; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; 966-1; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; 966-1; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; DSSD61; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; DSSD61; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Ellin6067; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Ellin6067; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Ellin6067; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Ellin6067; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Ellin6067; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Ellin6067; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Ellin6067; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Ellin6067; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Ellin6067; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Ellin6067; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; GOUTA6; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; IS-44; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; mle1-7; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; MND1; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; MND1; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; MND1; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; MND1; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; MND1; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; MND1; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; NA; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Nitrosomonas; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Nitrosospira; briensis
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Nitrosospira; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Nitrosomonadaceae; Nitrosospira; NA


# sulfate_respiration (31 records):
    Bacteria; Desulfobacterota; Desulfarculia; Desulfarculales; Desulfarculaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfatiglandales; Desulfatiglandaceae; Desulfatiglans; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatitalea; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; Desulfotalea; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfomicrobiaceae; Desulfomicrobium; baculatum
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfomicrobiaceae; Desulfomicrobium; NA
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfovibrionaceae; Desulfovibrio; NA
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfovibrionaceae; Desulfovibrio; NA
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfovibrionaceae; Desulfovibrio; NA
    Bacteria; Desulfobacterota; Syntrophobacteria; Syntrophobacterales; Syntrophobacteraceae; Syntrophobacter; NA


# sulfur_respiration (5 records):
    Bacteria; Campylobacterota; Campylobacteria; Campylobacterales; Sulfurospirillaceae; Sulfurospirillum; cavolei
    Bacteria; Campylobacterota; Campylobacteria; Campylobacterales; Sulfurospirillaceae; Sulfurospirillum; NA
    Bacteria; Campylobacterota; Campylobacteria; Campylobacterales; Sulfurospirillaceae; Sulfurospirillum; NA
    Bacteria; Campylobacterota; Campylobacteria; Campylobacterales; Sulfurospirillaceae; Sulfurospirillum; NA
    Bacteria; Desulfobacterota; Desulfuromonadia; Desulfuromonadales; Desulfuromonadaceae; Desulfuromonas; NA


# dark_sulfite_oxidation (0 records):


# sulfite_respiration (5 records):
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfomicrobiaceae; Desulfomicrobium; baculatum


# thiosulfate_respiration (0 records):


# respiration_of_sulfur_compounds (36 records):
    Bacteria; Campylobacterota; Campylobacteria; Campylobacterales; Sulfurospirillaceae; Sulfurospirillum; cavolei
    Bacteria; Campylobacterota; Campylobacteria; Campylobacterales; Sulfurospirillaceae; Sulfurospirillum; NA
    Bacteria; Campylobacterota; Campylobacteria; Campylobacterales; Sulfurospirillaceae; Sulfurospirillum; NA
    Bacteria; Campylobacterota; Campylobacteria; Campylobacterales; Sulfurospirillaceae; Sulfurospirillum; NA
    Bacteria; Desulfobacterota; Desulfarculia; Desulfarculales; Desulfarculaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfatiglandales; Desulfatiglandaceae; Desulfatiglans; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatitalea; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfobulbaceae; Desulfobulbus; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; Desulfotalea; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfomicrobiaceae; Desulfomicrobium; baculatum
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfomicrobiaceae; Desulfomicrobium; NA
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfovibrionaceae; Desulfovibrio; NA
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfovibrionaceae; Desulfovibrio; NA
    Bacteria; Desulfobacterota; Desulfovibrionia; Desulfovibrionales; Desulfovibrionaceae; Desulfovibrio; NA
    Bacteria; Desulfobacterota; Desulfuromonadia; Desulfuromonadales; Desulfuromonadaceae; Desulfuromonas; NA
    Bacteria; Desulfobacterota; Syntrophobacteria; Syntrophobacterales; Syntrophobacteraceae; Syntrophobacter; NA


# arsenate_detoxification (0 records):


# arsenate_respiration (0 records):


# dissimilatory_arsenate_reduction (0 records):


# arsenite_oxidation_detoxification (0 records):


# arsenite_oxidation_energy_yielding (0 records):


# dissimilatory_arsenite_oxidation (0 records):


# anammox (0 records):


# nitrate_denitrification (1 records):
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Rhodoplanes; NA


# nitrite_denitrification (1 records):
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Rhodoplanes; NA


# nitrous_oxide_denitrification (0 records):


# denitrification (1 records):
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Rhodoplanes; NA


# chitinolysis (3 records):
    Bacteria; Bacteroidota; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Flavobacterium; aquatile
    Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Lysobacter; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Stenotrophomonas; maltophilia


# knallgas_bacteria (1 records):
    Bacteria; Myxococcota; Myxococcia; Myxococcales; Anaeromyxobacteraceae; Anaeromyxobacter; dehalogenans


# dark_hydrogen_oxidation (30 records):
    Archaea; Euryarchaeota; Methanobacteria; Methanobacteriales; Methanobacteriaceae; Methanobacterium; NA
    Archaea; Euryarchaeota; Methanobacteria; Methanobacteriales; Methanobacteriaceae; Methanobrevibacter; NA
    Archaea; Euryarchaeota; Methanobacteria; Methanobacteriales; Methanobacteriaceae; NA; NA
    Archaea; Halobacterota; Methanomicrobia; Methanomicrobiales; Methanospirillaceae; Methanospirillum; NA
    Archaea; Halobacterota; Methanomicrobia; Methanomicrobiales; Methanospirillaceae; Methanospirillum; NA
    Archaea; Halobacterota; Methanosarcinia; Methanosarciniales; Methanosarcinaceae; Methanosarcina; NA
    Archaea; Halobacterota; Methanosarcinia; Methanosarciniales; Methanosarcinaceae; Methanosarcina; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatirhabdium; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Desulfatitalea; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobacteria; Desulfobacterales; Desulfosarcinaceae; Sva0081 sediment group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; [Desulfobacterium] catecholicum group; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; Desulfotalea; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; NA; NA
    Bacteria; Desulfobacterota; Desulfobulbia; Desulfobulbales; Desulfocapsaceae; NA; NA
    Bacteria; Myxococcota; Myxococcia; Myxococcales; Anaeromyxobacteraceae; Anaeromyxobacter; dehalogenans
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Comamonadaceae; Hydrogenophaga; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Comamonadaceae; Hydrogenophaga; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Rhodocyclaceae; Sulfuritalea; hydrogenivorans


# nitrogen_fixation (18 records):
    Archaea; Halobacterota; Methanomicrobia; Methanomicrobiales; Methanospirillaceae; Methanospirillum; NA
    Archaea; Halobacterota; Methanomicrobia; Methanomicrobiales; Methanospirillaceae; Methanospirillum; NA
    Bacteria; Cyanobacteria; Cyanobacteriia; Leptolyngbyales; Leptolyngbyaceae; Calothrix KVSF5; NA
    Bacteria; Cyanobacteria; Cyanobacteriia; Leptolyngbyales; Leptolyngbyaceae; Calothrix KVSF5; NA
    Bacteria; Proteobacteria; Alphaproteobacteria; Azospirillales; Azospirillaceae; Azospirillum; NA
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylocystis; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Beggiatoales; Beggiatoaceae; Beggiatoa; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Beggiatoales; Beggiatoaceae; Beggiatoa; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Beggiatoales; Beggiatoaceae; Beggiatoa; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Oxalobacteraceae; Herbaspirillum; rhizosphaerae
    Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Azotobacter; NA
    Bacteria; Proteobacteria; Magnetococcia; Magnetococcales; Magnetococcaceae; Magnetococcus; NA
    Bacteria; Proteobacteria; Magnetococcia; Magnetococcales; Magnetococcaceae; Magnetococcus; NA
    Bacteria; Proteobacteria; Magnetococcia; Magnetococcales; Magnetococcaceae; Magnetococcus; NA
    Bacteria; Proteobacteria; Magnetococcia; Magnetococcales; Magnetococcaceae; Magnetococcus; NA
    Bacteria; Proteobacteria; Magnetococcia; Magnetococcales; Magnetococcaceae; Magnetococcus; NA
    Bacteria; Proteobacteria; Magnetococcia; Magnetococcales; Magnetococcaceae; Magnetococcus; NA
    Bacteria; Proteobacteria; Magnetococcia; Magnetococcales; Magnetococcaceae; Magnetococcus; NA


# nitrate_ammonification (2 records):
    Bacteria; Myxococcota; Myxococcia; Myxococcales; Anaeromyxobacteraceae; Anaeromyxobacter; dehalogenans
    Bacteria; Proteobacteria; Gammaproteobacteria; Beggiatoales; Beggiatoaceae; Thioploca; ingrica


# nitrite_ammonification (2 records):
    Bacteria; Myxococcota; Myxococcia; Myxococcales; Anaeromyxobacteraceae; Anaeromyxobacter; dehalogenans
    Bacteria; Proteobacteria; Gammaproteobacteria; Beggiatoales; Beggiatoaceae; Thioploca; ingrica


# nitrite_respiration (3 records):
    Bacteria; Myxococcota; Myxococcia; Myxococcales; Anaeromyxobacteraceae; Anaeromyxobacter; dehalogenans
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Rhodoplanes; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Beggiatoales; Beggiatoaceae; Thioploca; ingrica


# cellulolysis (24 records):
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
